,Census Tract,Carpool,Carpool Percent,Car,Car Percent,Public Transport,Public Percent,CT
173,Census Tract 8,0,0.0,445,0.94,29,0.06,c000800
174,Census Tract 80.05,147,0.08,1551,0.87,85,0.05,c008005
175,Census Tract 80.06,159,0.07,1965,0.91,25,0.01,c008006
176,Census Tract 80.07,108,0.09,1051,0.84,90,0.07,c008007
177,Census Tract 80.08,188,0.09,1705,0.85,110,0.05,c008008
178,Census Tract 80.09,107,0.06,1639,0.91,46,0.03,c008009
179,Census Tract 80.10,237,0.12,1666,0.82,129,0.06,c008010
180,Census Tract 81.11,268,0.1,2394,0.88,73,0.03,c008111
181,Census Tract 81.13,275,0.17,1245,0.77,87,0.05,c008113
182,Census Tract 81.17,140,0.17,623,0.76,62,0.08,c008117
183,Census Tract 81.19,148,0.06,2237,0.93,30,0.01,c008119
184,Census Tract 81.20,159,0.08,1823,0.91,14,0.01,c008120
185,Census Tract 81.22,150,0.1,1273,0.88,25,0.02,c008122
186,Census Tract 81.24,95,0.05,1624,0.94,11,0.01,c008124
187,Census Tract 81.25,453,0.19,1854,0.8,19,0.01,c008125
188,Census Tract 81.27,218,0.11,1834,0.89,12,0.01,c008127
189,Census Tract 81.28,144,0.15,781,0.83,18,0.02,c008128
190,Census Tract 81.29,113,0.09,1124,0.9,6,0.0,c008129
191,Census Tract 81.30,56,0.03,1571,0.96,17,0.01,c008130
192,Census Tract 81.31,230,0.14,1453,0.86,10,0.01,c008131
193,Census Tract 81.32,155,0.11,1179,0.87,28,0.02,c008132
194,Census Tract 81.33,205,0.18,885,0.8,21,0.02,c008133
195,Census Tract 81.34,189,0.09,1854,0.9,15,0.01,c008134
196,Census Tract 81.35,38,0.02,1623,0.95,54,0.03,c008135
197,Census Tract 81.36,120,0.13,770,0.86,10,0.01,c008136
198,Census Tract 81.37,127,0.13,848,0.86,9,0.01,c008137
199,Census Tract 81.38,344,0.21,1277,0.78,26,0.02,c008138
200,Census Tract 81.39,134,0.09,1341,0.89,35,0.02,c008139
201,Census Tract 81.40,151,0.13,993,0.86,8,0.01,c008140
202,Census Tract 81.41,334,0.12,2282,0.84,94,0.03,c008141
203,Census Tract 81.42,139,0.08,1556,0.91,7,0.0,c008142
204,Census Tract 81.43,147,0.08,1689,0.9,51,0.03,c008143
205,Census Tract 81.44,166,0.15,945,0.84,8,0.01,c008144
206,Census Tract 81.45,336,0.11,2676,0.87,65,0.02,c008145
207,Census Tract 82.03,267,0.13,1680,0.85,41,0.02,c008203
208,Census Tract 82.04,165,0.1,1439,0.87,53,0.03,c008204
209,Census Tract 82.06,5,0.0,2373,0.96,83,0.03,c008206
210,Census Tract 82.07,116,0.06,1701,0.91,44,0.02,c008207
211,Census Tract 82.08,193,0.1,1680,0.88,29,0.02,c008208
212,Census Tract 82.09,59,0.04,1349,0.93,42,0.03,c008209
213,Census Tract 82.10,122,0.05,2026,0.91,87,0.04,c008210
214,Census Tract 82.11,70,0.07,866,0.88,53,0.05,c008211
215,Census Tract 84.02,92,0.04,2068,0.92,76,0.03,c008402
216,Census Tract 84.03,417,0.17,1956,0.8,63,0.03,c008403
217,Census Tract 84.04,108,0.08,1153,0.89,37,0.03,c008404
218,Census Tract 85.01,174,0.06,2736,0.91,84,0.03,c008501
219,Census Tract 85.04,150,0.07,1822,0.88,89,0.04,c008504
220,Census Tract 85.05,82,0.1,741,0.87,30,0.04,c008505
221,Census Tract 85.06,168,0.13,1100,0.86,10,0.01,c008506
222,Census Tract 85.07,340,0.15,1882,0.84,9,0.0,c008507
223,Census Tract 85.08,351,0.1,3002,0.87,89,0.03,c008508
224,Census Tract 85.09,251,0.12,1749,0.86,27,0.01,c008509
225,Census Tract 85.10,295,0.14,1754,0.85,19,0.01,c008510
226,Census Tract 85.12,170,0.1,1545,0.89,15,0.01,c008512
227,Census Tract 85.13,171,0.1,1551,0.89,27,0.02,c008513
228,Census Tract 86,256,0.1,2222,0.88,60,0.02,c008600
229,Census Tract 87.02,123,0.1,1034,0.86,40,0.03,c008702
230,Census Tract 87.03,120,0.07,1647,0.9,71,0.04,c008703
231,Census Tract 87.04,152,0.11,1237,0.88,11,0.01,c008704
232,Census Tract 87.05,422,0.15,2363,0.84,36,0.01,c008705
233,Census Tract 88.01,128,0.08,1449,0.89,45,0.03,c008801
234,Census Tract 89.05,90,0.05,1510,0.84,200,0.11,c008905
235,Census Tract 89.07,304,0.17,1379,0.78,74,0.04,c008907
236,Census Tract 89.08,176,0.1,1505,0.86,77,0.04,c008908
237,Census Tract 89.09,83,0.11,647,0.85,35,0.05,c008909
238,Census Tract 89.10,217,0.15,1167,0.8,78,0.05,c008910
239,Census Tract 89.11,114,0.16,583,0.82,10,0.01,c008911
240,Census Tract 89.12,142,0.1,1167,0.85,66,0.05,c008912
241,Census Tract 89.13,66,0.04,1445,0.93,35,0.02,c008913
242,Census Tract 90.04,80,0.06,1164,0.9,47,0.04,c009004
243,Census Tract 90.05,102,0.07,1235,0.9,32,0.02,c009005
244,Census Tract 90.06,259,0.13,1559,0.79,154,0.08,c009006
245,Census Tract 90.07,186,0.15,1022,0.81,50,0.04,c009007
246,Census Tract 90.08,327,0.19,1292,0.75,110,0.06,c009008
247,Census Tract 90.10,191,0.07,2430,0.9,72,0.03,c009010
248,Census Tract 90.11,248,0.12,1659,0.84,78,0.04,c009011
249,Census Tract 91.03,99,0.08,1103,0.85,99,0.08,c009103
250,Census Tract 91.05,91,0.07,1081,0.84,113,0.09,c009105
251,Census Tract 91.06,181,0.1,1541,0.83,141,0.08,c009106
252,Census Tract 91.07,99,0.08,1023,0.85,78,0.07,c009107
253,Census Tract 91.08,106,0.07,1232,0.85,115,0.08,c009108
254,Census Tract 91.09,230,0.11,1732,0.85,77,0.04,c009109
255,Census Tract 91.10,71,0.12,475,0.78,63,0.1,c009110
256,Census Tract 91.11,368,0.14,2264,0.84,75,0.03,c009111
257,Census Tract 91.12,170,0.1,1338,0.82,130,0.08,c009112
258,Census Tract 92.01,149,0.14,871,0.8,67,0.06,c009201
259,Census Tract 93.07,203,0.09,1975,0.89,47,0.02,c009307
260,Census Tract 93.08,613,0.26,1701,0.71,81,0.03,c009308
261,Census Tract 93.09,131,0.14,766,0.84,12,0.01,c009309
262,Census Tract 93.10,369,0.13,2444,0.84,91,0.03,c009310
263,Census Tract 93.11,390,0.15,2122,0.84,21,0.01,c009311
264,Census Tract 93.12,467,0.17,2297,0.83,12,0.0,c009312
265,Census Tract 93.14,255,0.11,2001,0.87,45,0.02,c009314
266,Census Tract 93.16,398,0.23,1298,0.76,19,0.01,c009316
267,Census Tract 93.17,192,0.08,2285,0.91,28,0.01,c009317
268,Census Tract 93.18,107,0.1,920,0.9,0,0.0,c009318
269,Census Tract 93.19,410,0.21,1558,0.79,10,0.01,c009319
270,Census Tract 93.20,229,0.15,1280,0.82,44,0.03,c009320
271,Census Tract 93.21,315,0.14,1859,0.85,22,0.01,c009321
272,Census Tract 93.22,830,0.16,4362,0.83,64,0.01,c009322
273,Census Tract 93.23,340,0.15,1916,0.82,67,0.03,c009323
274,Census Tract 93.24,129,0.11,1039,0.88,10,0.01,c009324
275,Census Tract 93.25,12,0.04,293,0.96,0,0.0,c009325
276,Census Tract 93.26,254,0.14,1556,0.85,24,0.01,c009326
277,Census Tract 93.28,374,0.15,2146,0.85,9,0.0,c009328
278,Census Tract 93.29,197,0.22,663,0.75,25,0.03,c009329
279,Census Tract 93.30,83,0.05,1468,0.94,10,0.01,c009330
280,Census Tract 93.31,566,0.17,2796,0.82,56,0.02,c009331
281,Census Tract 93.32,51,0.12,387,0.88,0,0.0,c009332
282,Census Tract 94.03,167,0.22,600,0.77,8,0.01,c009403
283,Census Tract 94.04,315,0.15,1745,0.85,0,0.0,c009404
284,Census Tract 94.06,99,0.11,780,0.89,0,0.0,c009406
285,Census Tract 94.07,547,0.14,3469,0.86,25,0.01,c009407
286,Census Tract 94.08,72,0.1,635,0.9,0,0.0,c009408
287,Census Tract 95.01,127,0.14,790,0.85,13,0.01,c009501
288,Census Tract 95.02,392,0.12,2840,0.88,11,0.0,c009502
289,Census Tract 95.03,221,0.22,798,0.78,0,0.0,c009503
290,Census Tract 95.04,99,0.15,558,0.82,21,0.03,c009504
291,Census Tract 96.01,407,0.18,1711,0.77,111,0.05,c009601
292,Census Tract 96.06,421,0.18,1841,0.79,60,0.03,c009606
293,Census Tract 96.08,542,0.2,2032,0.77,72,0.03,c009608
294,Census Tract 96.09,389,0.21,1336,0.73,103,0.06,c009609
295,Census Tract 96.10,406,0.2,1515,0.74,134,0.07,c009610
296,Census Tract 96.11,148,0.12,990,0.82,66,0.05,c009611
297,Census Tract 96.12,196,0.09,1946,0.89,42,0.02,c009612
298,Census Tract 96.14,358,0.11,2705,0.86,97,0.03,c009614
299,Census Tract 96.15,458,0.13,2910,0.83,140,0.04,c009615
300,Census Tract 96.16,216,0.1,1908,0.85,124,0.06,c009616
301,Census Tract 96.17,142,0.09,1431,0.88,52,0.03,c009617
302,Census Tract 96.18,329,0.17,1588,0.8,74,0.04,c009618
303,Census Tract 96.19,684,0.19,2879,0.79,83,0.02,c009619
304,Census Tract 96.22,466,0.15,2551,0.85,0,0.0,c009622
305,Census Tract 96.30,763,0.2,3005,0.78,95,0.02,c009630
306,Census Tract 96.32,647,0.21,2252,0.74,135,0.04,c009632
307,Census Tract 96.33,106,0.09,1060,0.87,53,0.04,c009633
308,Census Tract 96.34,269,0.17,1180,0.77,89,0.06,c009634
309,Census Tract 96.35,470,0.19,1920,0.78,68,0.03,c009635
310,Census Tract 96.36,425,0.15,2383,0.82,82,0.03,c009636
311,Census Tract 96.37,427,0.16,2183,0.82,59,0.02,c009637
312,Census Tract 96.38,346,0.23,1168,0.76,23,0.01,c009638
313,Census Tract 96.39,195,0.15,1053,0.82,36,0.03,c009639
314,Census Tract 98,22,0.05,428,0.95,0,0.0,c009800
315,Census Tract 9883,9,0.43,12,0.57,0,0.0,c009883
316,Census Tract 99,235,0.19,979,0.81,0,0.0,c009900
